/var/spool/slurmd/job3692168/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692168/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 60%|██████    | 1513/2520 [04:25<1:02:55,  3.75s/it] 60%|██████    | 1514/2520 [04:25<47:43,  2.85s/it]   60%|██████    | 1515/2520 [04:25<35:41,  2.13s/it] 60%|██████    | 1516/2520 [04:25<26:27,  1.58s/it] 60%|██████    | 1517/2520 [04:25<19:32,  1.17s/it] 60%|██████    | 1518/2520 [04:26<14:28,  1.15it/s] 60%|██████    | 1519/2520 [04:26<10:48,  1.54it/s] 60%|██████    | 1520/2520 [04:26<08:10,  2.04it/s] 60%|██████    | 1521/2520 [04:26<06:17,  2.65it/s] 60%|██████    | 1522/2520 [04:26<04:57,  3.35it/s] 60%|██████    | 1523/2520 [04:26<04:01,  4.13it/s] 60%|██████    | 1524/2520 [04:26<03:22,  4.93it/s] 61%|██████    | 1525/2520 [04:26<02:54,  5.71it/s] 61%|██████    | 1526/2520 [04:26<02:34,  6.43it/s] 61%|██████    | 1527/2520 [04:27<02:20,  7.05it/s] 61%|██████    | 1528/2520 [04:27<02:11,  7.56it/s] 61%|██████    | 1529/2520 [04:27<02:04,  7.96it/s] 61%|██████    | 1530/2520 [04:27<01:59,  8.28it/s] 61%|██████    | 1531/2520 [04:27<01:56,  8.51it/s] 61%|██████    | 1532/2520 [04:27<01:53,  8.67it/s] 61%|██████    | 1533/2520 [04:27<01:52,  8.80it/s] 61%|██████    | 1534/2520 [04:27<01:50,  8.89it/s] 61%|██████    | 1535/2520 [04:27<01:50,  8.95it/s] 61%|██████    | 1536/2520 [04:28<01:49,  8.99it/s] 61%|██████    | 1537/2520 [04:28<01:48,  9.02it/s] 61%|██████    | 1538/2520 [04:28<01:48,  9.04it/s] 61%|██████    | 1539/2520 [04:28<01:48,  9.06it/s] 61%|██████    | 1540/2520 [04:28<01:48,  9.07it/s] 61%|██████    | 1541/2520 [04:28<01:47,  9.08it/s] 61%|██████    | 1542/2520 [04:28<01:47,  9.09it/s] 61%|██████    | 1543/2520 [04:28<01:47,  9.09it/s] 61%|██████▏   | 1544/2520 [04:28<01:47,  9.09it/s] 61%|██████▏   | 1545/2520 [04:29<01:47,  9.09it/s] 61%|██████▏   | 1546/2520 [04:29<01:47,  9.10it/s] 61%|██████▏   | 1547/2520 [04:29<01:46,  9.09it/s] 61%|██████▏   | 1548/2520 [04:29<01:46,  9.09it/s] 61%|██████▏   | 1549/2520 [04:29<01:46,  9.10it/s] 62%|██████▏   | 1550/2520 [04:29<01:46,  9.10it/s] 62%|██████▏   | 1551/2520 [04:29<01:46,  9.10it/s] 62%|██████▏   | 1552/2520 [04:29<01:46,  9.10it/s] 62%|██████▏   | 1553/2520 [04:29<01:46,  9.10it/s] 62%|██████▏   | 1554/2520 [04:30<01:46,  9.10it/s] 62%|██████▏   | 1555/2520 [04:30<01:46,  9.10it/s] 62%|██████▏   | 1556/2520 [04:30<01:45,  9.10it/s] 62%|██████▏   | 1557/2520 [04:30<01:45,  9.10it/s] 62%|██████▏   | 1558/2520 [04:30<01:45,  9.10it/s] 62%|██████▏   | 1559/2520 [04:30<01:45,  9.10it/s] 62%|██████▏   | 1560/2520 [04:30<01:45,  9.10it/s] 62%|██████▏   | 1561/2520 [04:30<01:45,  9.10it/s] 62%|██████▏   | 1562/2520 [04:30<01:45,  9.10it/s] 62%|██████▏   | 1563/2520 [04:31<01:45,  9.10it/s] 62%|██████▏   | 1564/2520 [04:31<01:45,  9.10it/s] 62%|██████▏   | 1565/2520 [04:31<01:44,  9.10it/s] 62%|██████▏   | 1566/2520 [04:31<01:44,  9.10it/s] 62%|██████▏   | 1567/2520 [04:31<01:44,  9.10it/s] 62%|██████▏   | 1568/2520 [04:31<01:44,  9.10it/s] 62%|██████▏   | 1569/2520 [04:31<01:44,  9.10it/s] 62%|██████▏   | 1570/2520 [04:31<01:44,  9.10it/s] 62%|██████▏   | 1571/2520 [04:31<01:44,  9.09it/s] 62%|██████▏   | 1572/2520 [04:32<01:44,  9.09it/s] 62%|██████▏   | 1573/2520 [04:32<01:44,  9.08it/s] 62%|██████▏   | 1574/2520 [04:32<01:44,  9.08it/s] 62%|██████▎   | 1575/2520 [04:32<01:43,  9.09it/s] 63%|██████▎   | 1576/2520 [04:32<01:43,  9.09it/s] 63%|██████▎   | 1577/2520 [04:32<01:43,  9.09it/s] 63%|██████▎   | 1578/2520 [04:32<01:43,  9.09it/s] 63%|██████▎   | 1579/2520 [04:32<01:43,  9.10it/s] 63%|██████▎   | 1580/2520 [04:32<01:43,  9.10it/s] 63%|██████▎   | 1581/2520 [04:32<01:43,  9.10it/s] 63%|██████▎   | 1582/2520 [04:33<01:43,  9.10it/s] 63%|██████▎   | 1583/2520 [04:33<01:43,  9.09it/s] 63%|██████▎   | 1584/2520 [04:33<01:42,  9.09it/s] 63%|██████▎   | 1585/2520 [04:33<01:42,  9.10it/s] 63%|██████▎   | 1586/2520 [04:33<01:42,  9.10it/s] 63%|██████▎   | 1587/2520 [04:33<01:42,  9.10it/s] 63%|██████▎   | 1588/2520 [04:33<01:42,  9.10it/s] 63%|██████▎   | 1589/2520 [04:33<01:42,  9.10it/s] 63%|██████▎   | 1590/2520 [04:33<01:42,  9.10it/s] 63%|██████▎   | 1591/2520 [04:34<01:42,  9.10it/s] 63%|██████▎   | 1592/2520 [04:34<01:41,  9.10it/s] 63%|██████▎   | 1593/2520 [04:34<01:42,  9.08it/s] 63%|██████▎   | 1594/2520 [04:34<01:41,  9.08it/s] 63%|██████▎   | 1595/2520 [04:34<01:41,  9.09it/s] 63%|██████▎   | 1596/2520 [04:34<01:41,  9.09it/s] 63%|██████▎   | 1597/2520 [04:34<01:41,  9.10it/s] 63%|██████▎   | 1598/2520 [04:34<01:41,  9.10it/s] 63%|██████▎   | 1599/2520 [04:34<01:41,  9.10it/s] 63%|██████▎   | 1600/2520 [04:35<01:41,  9.10it/s] 64%|██████▎   | 1601/2520 [04:35<01:41,  9.09it/s] 64%|██████▎   | 1602/2520 [04:35<01:40,  9.09it/s] 64%|██████▎   | 1603/2520 [04:35<01:40,  9.09it/s] 64%|██████▎   | 1604/2520 [04:35<01:40,  9.10it/s] 64%|██████▎   | 1605/2520 [04:35<01:40,  9.10it/s] 64%|██████▎   | 1606/2520 [04:35<01:40,  9.10it/s] 64%|██████▍   | 1607/2520 [04:35<01:40,  9.10it/s] 64%|██████▍   | 1608/2520 [04:35<01:40,  9.10it/s] 64%|██████▍   | 1609/2520 [04:36<01:40,  9.10it/s] 64%|██████▍   | 1610/2520 [04:36<01:40,  9.10it/s] 64%|██████▍   | 1611/2520 [04:36<01:39,  9.10it/s] 64%|██████▍   | 1612/2520 [04:36<01:39,  9.10it/s] 64%|██████▍   | 1613/2520 [04:36<01:39,  9.10it/s] 64%|██████▍   | 1614/2520 [04:36<01:39,  9.09it/s] 64%|██████▍   | 1615/2520 [04:36<01:39,  9.10it/s] 64%|██████▍   | 1616/2520 [04:36<01:39,  9.10it/s] 64%|██████▍   | 1617/2520 [04:36<01:39,  9.10it/s] 64%|██████▍   | 1618/2520 [04:37<01:39,  9.10it/s] 64%|██████▍   | 1619/2520 [04:37<01:39,  9.10it/s] 64%|██████▍   | 1620/2520 [04:37<01:38,  9.10it/s] 64%|██████▍   | 1621/2520 [04:37<01:38,  9.10it/s] 64%|██████▍   | 1622/2520 [04:37<01:38,  9.10it/s] 64%|██████▍   | 1623/2520 [04:37<01:38,  9.10it/s] 64%|██████▍   | 1624/2520 [04:37<01:38,  9.10it/s] 64%|██████▍   | 1625/2520 [04:37<01:38,  9.10it/s] 65%|██████▍   | 1626/2520 [04:37<01:38,  9.10it/s] 65%|██████▍   | 1627/2520 [04:38<01:38,  9.10it/s] 65%|██████▍   | 1628/2520 [04:38<01:38,  9.10it/s] 65%|██████▍   | 1629/2520 [04:38<01:37,  9.10it/s] 65%|██████▍   | 1630/2520 [04:38<01:37,  9.09it/s] 65%|██████▍   | 1631/2520 [04:38<01:37,  9.10it/s] 65%|██████▍   | 1632/2520 [04:38<01:37,  9.10it/s] 65%|██████▍   | 1633/2520 [04:38<01:37,  9.10it/s] 65%|██████▍   | 1634/2520 [04:38<01:37,  9.10it/s] 65%|██████▍   | 1635/2520 [04:38<01:37,  9.10it/s] 65%|██████▍   | 1636/2520 [04:39<01:37,  9.10it/s] 65%|██████▍   | 1637/2520 [04:39<01:37,  9.10it/s] 65%|██████▌   | 1638/2520 [04:39<01:36,  9.11it/s] 65%|██████▌   | 1639/2520 [04:39<01:36,  9.11it/s] 65%|██████▌   | 1640/2520 [04:39<01:36,  9.10it/s] 65%|██████▌   | 1641/2520 [04:39<01:36,  9.10it/s] 65%|██████▌   | 1642/2520 [04:39<01:36,  9.10it/s] 65%|██████▌   | 1643/2520 [04:39<01:36,  9.10it/s] 65%|██████▌   | 1644/2520 [04:39<01:36,  9.10it/s] 65%|██████▌   | 1645/2520 [04:40<01:36,  9.10it/s] 65%|██████▌   | 1646/2520 [04:40<01:36,  9.10it/s] 65%|██████▌   | 1647/2520 [04:40<01:35,  9.10it/s] 65%|██████▌   | 1648/2520 [04:40<01:35,  9.10it/s] 65%|██████▌   | 1649/2520 [04:40<01:35,  9.10it/s] 65%|██████▌   | 1650/2520 [04:40<01:35,  9.10it/s] 66%|██████▌   | 1651/2520 [04:40<01:35,  9.10it/s] 66%|██████▌   | 1652/2520 [04:40<01:35,  9.10it/s] 66%|██████▌   | 1653/2520 [04:40<01:35,  9.10it/s] 66%|██████▌   | 1654/2520 [04:41<01:35,  9.10it/s] 66%|██████▌   | 1655/2520 [04:41<01:35,  9.10it/s] 66%|██████▌   | 1656/2520 [04:41<01:34,  9.10it/s] 66%|██████▌   | 1657/2520 [04:41<01:34,  9.10it/s] 66%|██████▌   | 1658/2520 [04:41<01:34,  9.10it/s] 66%|██████▌   | 1659/2520 [04:41<01:34,  9.10it/s] 66%|██████▌   | 1660/2520 [04:41<01:34,  9.10it/s] 66%|██████▌   | 1661/2520 [04:41<01:34,  9.10it/s] 66%|██████▌   | 1662/2520 [04:41<01:34,  9.10it/s] 66%|██████▌   | 1663/2520 [04:42<01:34,  9.10it/s] 66%|██████▌   | 1664/2520 [04:42<01:34,  9.10it/s] 66%|██████▌   | 1665/2520 [04:42<01:33,  9.10it/s] 66%|██████▌   | 1666/2520 [04:42<01:33,  9.10it/s] 66%|██████▌   | 1667/2520 [04:42<01:33,  9.10it/s] 66%|██████▌   | 1668/2520 [04:42<01:33,  9.10it/s] 66%|██████▌   | 1669/2520 [04:42<01:33,  9.10it/s] 66%|██████▋   | 1670/2520 [04:42<01:33,  9.10it/s] 66%|██████▋   | 1671/2520 [04:42<01:33,  9.10it/s] 66%|██████▋   | 1672/2520 [04:42<01:33,  9.10it/s] 66%|██████▋   | 1673/2520 [04:43<01:33,  9.10it/s] 66%|██████▋   | 1674/2520 [04:43<01:32,  9.10it/s] 66%|██████▋   | 1675/2520 [04:43<01:32,  9.10it/s] 67%|██████▋   | 1676/2520 [04:43<01:32,  9.09it/s] 67%|██████▋   | 1677/2520 [04:43<01:32,  9.10it/s] 67%|██████▋   | 1678/2520 [04:43<01:32,  9.10it/s] 67%|██████▋   | 1679/2520 [04:43<01:32,  9.10it/s] 67%|██████▋   | 1680/2520 [04:43<01:32,  9.10it/s] 67%|██████▋   | 1681/2520 [04:43<01:32,  9.10it/s] 67%|██████▋   | 1682/2520 [04:44<01:32,  9.10it/s] 67%|██████▋   | 1683/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1684/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1685/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1686/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1687/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1688/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1689/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1690/2520 [04:44<01:31,  9.10it/s] 67%|██████▋   | 1691/2520 [04:45<01:31,  9.10it/s] 67%|██████▋   | 1692/2520 [04:45<01:30,  9.10it/s] 67%|██████▋   | 1693/2520 [04:45<01:30,  9.10it/s] 67%|██████▋   | 1694/2520 [04:45<01:31,  9.08it/s] 67%|██████▋   | 1695/2520 [04:45<01:30,  9.10it/s] 67%|██████▋   | 1696/2520 [04:45<01:30,  9.10it/s] 67%|██████▋   | 1697/2520 [04:45<01:30,  9.10it/s] 67%|██████▋   | 1698/2520 [04:45<01:30,  9.10it/s] 67%|██████▋   | 1699/2520 [04:45<01:30,  9.10it/s] 67%|██████▋   | 1700/2520 [04:46<01:30,  9.10it/s] 68%|██████▊   | 1701/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1702/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1703/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1704/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1705/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1706/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1707/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1708/2520 [04:46<01:29,  9.10it/s] 68%|██████▊   | 1709/2520 [04:47<01:29,  9.10it/s] 68%|██████▊   | 1710/2520 [04:47<01:29,  9.09it/s] 68%|██████▊   | 1711/2520 [04:47<01:28,  9.09it/s] 68%|██████▊   | 1712/2520 [04:47<01:28,  9.09it/s] 68%|██████▊   | 1713/2520 [04:47<01:28,  9.09it/s] 68%|██████▊   | 1714/2520 [04:47<01:28,  9.09it/s] 68%|██████▊   | 1715/2520 [04:47<01:28,  9.09it/s] 68%|██████▊   | 1716/2520 [04:47<01:28,  9.09it/s] 68%|██████▊   | 1717/2520 [04:47<01:28,  9.08it/s] 68%|██████▊   | 1718/2520 [04:48<01:28,  9.09it/s] 68%|██████▊   | 1719/2520 [04:48<01:28,  9.09it/s] 68%|██████▊   | 1720/2520 [04:48<01:27,  9.09it/s] 68%|██████▊   | 1721/2520 [04:48<01:27,  9.09it/s] 68%|██████▊   | 1722/2520 [04:48<01:27,  9.09it/s] 68%|██████▊   | 1723/2520 [04:48<01:27,  9.09it/s] 68%|██████▊   | 1724/2520 [04:48<01:27,  9.09it/s] 68%|██████▊   | 1725/2520 [04:48<01:27,  9.09it/s] 68%|██████▊   | 1726/2520 [04:48<01:27,  9.09it/s] 69%|██████▊   | 1727/2520 [04:49<01:27,  9.09it/s] 69%|██████▊   | 1728/2520 [04:49<01:27,  9.10it/s] 69%|██████▊   | 1729/2520 [04:49<01:26,  9.09it/s] 69%|██████▊   | 1730/2520 [04:49<01:26,  9.09it/s] 69%|██████▊   | 1731/2520 [04:49<01:26,  9.09it/s] 69%|██████▊   | 1732/2520 [04:49<01:26,  9.09it/s] 69%|██████▉   | 1733/2520 [04:49<01:26,  9.09it/s] 69%|██████▉   | 1734/2520 [04:49<01:26,  9.09it/s] 69%|██████▉   | 1735/2520 [04:49<01:26,  9.09it/s] 69%|██████▉   | 1736/2520 [04:50<01:26,  9.09it/s] 69%|██████▉   | 1737/2520 [04:50<01:26,  9.09it/s] 69%|██████▉   | 1738/2520 [04:50<01:25,  9.09it/s] 69%|██████▉   | 1739/2520 [04:50<01:25,  9.09it/s] 69%|██████▉   | 1740/2520 [04:50<01:25,  9.09it/s] 69%|██████▉   | 1741/2520 [04:50<01:25,  9.09it/s] 69%|██████▉   | 1742/2520 [04:50<01:25,  9.10it/s] 69%|██████▉   | 1743/2520 [04:50<01:25,  9.09it/s] 69%|██████▉   | 1744/2520 [04:50<01:25,  9.09it/s] 69%|██████▉   | 1745/2520 [04:51<01:25,  9.09it/s] 69%|██████▉   | 1746/2520 [04:51<01:25,  9.10it/s] 69%|██████▉   | 1747/2520 [04:51<01:25,  9.09it/s] 69%|██████▉   | 1748/2520 [04:51<01:24,  9.09it/s] 69%|██████▉   | 1749/2520 [04:51<01:24,  9.09it/s] 69%|██████▉   | 1750/2520 [04:51<01:24,  9.09it/s] 69%|██████▉   | 1751/2520 [04:51<01:24,  9.09it/s] 70%|██████▉   | 1752/2520 [04:51<01:24,  9.09it/s] 70%|██████▉   | 1753/2520 [04:51<01:24,  9.09it/s] 70%|██████▉   | 1754/2520 [04:52<01:24,  9.09it/s] 70%|██████▉   | 1755/2520 [04:52<01:24,  9.09it/s] 70%|██████▉   | 1756/2520 [04:52<01:24,  9.09it/s] 70%|██████▉   | 1757/2520 [04:52<01:23,  9.09it/s] 70%|██████▉   | 1758/2520 [04:52<01:23,  9.09it/s] 70%|██████▉   | 1759/2520 [04:52<01:23,  9.07it/s] 70%|██████▉   | 1760/2520 [04:52<01:23,  9.08it/s] 70%|██████▉   | 1761/2520 [04:52<01:23,  9.08it/s] 70%|██████▉   | 1762/2520 [04:52<01:23,  9.09it/s] 70%|██████▉   | 1763/2520 [04:52<01:23,  9.08it/s]
  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.74it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.50it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 92.86it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.23it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.02it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 91.72it/s][A                                                   
                                               [A 70%|███████   | 1764/2520 [04:53<01:23,  9.08it/s]
100%|██████████| 63/63 [00:00<00:00, 91.72it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.947  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.684  (n=20.0)
  Suspicion       F1=0.915  (n=29.0)
  Discarded       F1=0.917  (n=11.0)
  Yes             F1=0.957  (n=216.0)
  Previous        F1=1.000  (n=3.0)
  No              F1=0.682  (n=24.0)
{'eval_loss': '0.8089', 'eval_accuracy': '0.9264', 'eval_f1': '0.7627', 'eval_precision': '0.7642', 'eval_recall': '0.7648', 'eval_runtime': '0.7352', 'eval_samples_per_second': '684.2', 'eval_steps_per_second': '85.69', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it]
