/var/spool/slurmd/job3683687/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683687/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 30%|███       | 775/2580 [02:26<1:51:15,  3.70s/it] 30%|███       | 776/2580 [02:26<1:24:26,  2.81s/it] 30%|███       | 777/2580 [02:26<1:03:10,  2.10s/it] 30%|███       | 778/2580 [02:26<46:52,  1.56s/it]   30%|███       | 779/2580 [02:26<34:39,  1.15s/it] 30%|███       | 780/2580 [02:27<25:41,  1.17it/s] 30%|███       | 781/2580 [02:27<19:11,  1.56it/s] 30%|███       | 782/2580 [02:27<14:31,  2.06it/s] 30%|███       | 783/2580 [02:27<11:12,  2.67it/s] 30%|███       | 784/2580 [02:27<08:51,  3.38it/s] 30%|███       | 785/2580 [02:27<07:11,  4.16it/s] 30%|███       | 786/2580 [02:27<06:01,  4.96it/s] 31%|███       | 787/2580 [02:27<05:12,  5.74it/s] 31%|███       | 788/2580 [02:27<04:37,  6.46it/s] 31%|███       | 789/2580 [02:28<04:13,  7.07it/s] 31%|███       | 790/2580 [02:28<03:56,  7.58it/s] 31%|███       | 791/2580 [02:28<03:44,  7.98it/s] 31%|███       | 792/2580 [02:28<03:35,  8.29it/s] 31%|███       | 793/2580 [02:28<03:29,  8.52it/s] 31%|███       | 794/2580 [02:28<03:25,  8.69it/s] 31%|███       | 795/2580 [02:28<03:22,  8.81it/s] 31%|███       | 796/2580 [02:28<03:20,  8.90it/s] 31%|███       | 797/2580 [02:28<03:19,  8.96it/s] 31%|███       | 798/2580 [02:29<03:17,  9.00it/s] 31%|███       | 799/2580 [02:29<03:17,  9.03it/s] 31%|███       | 800/2580 [02:29<03:16,  9.05it/s] 31%|███       | 801/2580 [02:29<03:16,  9.07it/s] 31%|███       | 802/2580 [02:29<03:15,  9.08it/s] 31%|███       | 803/2580 [02:29<03:15,  9.09it/s] 31%|███       | 804/2580 [02:29<03:15,  9.10it/s] 31%|███       | 805/2580 [02:29<03:15,  9.10it/s] 31%|███       | 806/2580 [02:29<03:14,  9.10it/s] 31%|███▏      | 807/2580 [02:30<03:14,  9.10it/s] 31%|███▏      | 808/2580 [02:30<03:14,  9.10it/s] 31%|███▏      | 809/2580 [02:30<03:14,  9.10it/s] 31%|███▏      | 810/2580 [02:30<03:14,  9.10it/s] 31%|███▏      | 811/2580 [02:30<03:14,  9.10it/s] 31%|███▏      | 812/2580 [02:30<03:14,  9.10it/s] 32%|███▏      | 813/2580 [02:30<03:14,  9.10it/s] 32%|███▏      | 814/2580 [02:30<03:14,  9.10it/s] 32%|███▏      | 815/2580 [02:30<03:14,  9.10it/s] 32%|███▏      | 816/2580 [02:31<03:13,  9.10it/s] 32%|███▏      | 817/2580 [02:31<03:13,  9.11it/s] 32%|███▏      | 818/2580 [02:31<03:13,  9.11it/s] 32%|███▏      | 819/2580 [02:31<03:13,  9.10it/s] 32%|███▏      | 820/2580 [02:31<03:13,  9.11it/s] 32%|███▏      | 821/2580 [02:31<03:13,  9.11it/s] 32%|███▏      | 822/2580 [02:31<03:13,  9.11it/s] 32%|███▏      | 823/2580 [02:31<03:12,  9.11it/s] 32%|███▏      | 824/2580 [02:31<03:12,  9.11it/s] 32%|███▏      | 825/2580 [02:32<03:12,  9.10it/s] 32%|███▏      | 826/2580 [02:32<03:12,  9.10it/s] 32%|███▏      | 827/2580 [02:32<03:12,  9.10it/s] 32%|███▏      | 828/2580 [02:32<03:12,  9.11it/s] 32%|███▏      | 829/2580 [02:32<03:12,  9.11it/s] 32%|███▏      | 830/2580 [02:32<03:12,  9.11it/s] 32%|███▏      | 831/2580 [02:32<03:12,  9.11it/s] 32%|███▏      | 832/2580 [02:32<03:11,  9.11it/s] 32%|███▏      | 833/2580 [02:32<03:11,  9.11it/s] 32%|███▏      | 834/2580 [02:33<03:11,  9.11it/s] 32%|███▏      | 835/2580 [02:33<03:11,  9.11it/s] 32%|███▏      | 836/2580 [02:33<03:11,  9.11it/s] 32%|███▏      | 837/2580 [02:33<03:11,  9.11it/s] 32%|███▏      | 838/2580 [02:33<03:11,  9.08it/s] 33%|███▎      | 839/2580 [02:33<03:11,  9.08it/s] 33%|███▎      | 840/2580 [02:33<03:11,  9.09it/s] 33%|███▎      | 841/2580 [02:33<03:11,  9.09it/s] 33%|███▎      | 842/2580 [02:33<03:11,  9.10it/s] 33%|███▎      | 843/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 844/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 845/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 846/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 847/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 848/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 849/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 850/2580 [02:34<03:10,  9.10it/s] 33%|███▎      | 851/2580 [02:34<03:09,  9.10it/s] 33%|███▎      | 852/2580 [02:35<03:09,  9.11it/s] 33%|███▎      | 853/2580 [02:35<03:09,  9.11it/s] 33%|███▎      | 854/2580 [02:35<03:09,  9.11it/s] 33%|███▎      | 855/2580 [02:35<03:09,  9.11it/s] 33%|███▎      | 856/2580 [02:35<03:09,  9.11it/s] 33%|███▎      | 857/2580 [02:35<03:09,  9.10it/s] 33%|███▎      | 858/2580 [02:35<03:09,  9.10it/s] 33%|███▎      | 859/2580 [02:35<03:09,  9.10it/s] 33%|███▎      | 860/2580 [02:35<03:08,  9.10it/s] 33%|███▎      | 861/2580 [02:36<03:08,  9.10it/s] 33%|███▎      | 862/2580 [02:36<03:08,  9.10it/s] 33%|███▎      | 863/2580 [02:36<03:08,  9.11it/s] 33%|███▎      | 864/2580 [02:36<03:08,  9.11it/s] 34%|███▎      | 865/2580 [02:36<03:08,  9.11it/s] 34%|███▎      | 866/2580 [02:36<03:08,  9.11it/s] 34%|███▎      | 867/2580 [02:36<03:08,  9.11it/s] 34%|███▎      | 868/2580 [02:36<03:07,  9.11it/s] 34%|███▎      | 869/2580 [02:36<03:07,  9.11it/s] 34%|███▎      | 870/2580 [02:36<03:07,  9.11it/s] 34%|███▍      | 871/2580 [02:37<03:07,  9.11it/s] 34%|███▍      | 872/2580 [02:37<03:07,  9.11it/s] 34%|███▍      | 873/2580 [02:37<03:07,  9.11it/s] 34%|███▍      | 874/2580 [02:37<03:07,  9.11it/s] 34%|███▍      | 875/2580 [02:37<03:07,  9.11it/s] 34%|███▍      | 876/2580 [02:37<03:07,  9.11it/s] 34%|███▍      | 877/2580 [02:37<03:06,  9.11it/s] 34%|███▍      | 878/2580 [02:37<03:06,  9.11it/s] 34%|███▍      | 879/2580 [02:37<03:06,  9.11it/s] 34%|███▍      | 880/2580 [02:38<03:06,  9.11it/s] 34%|███▍      | 881/2580 [02:38<03:06,  9.11it/s] 34%|███▍      | 882/2580 [02:38<03:06,  9.11it/s] 34%|███▍      | 883/2580 [02:38<03:06,  9.10it/s] 34%|███▍      | 884/2580 [02:38<03:06,  9.10it/s] 34%|███▍      | 885/2580 [02:38<03:06,  9.10it/s] 34%|███▍      | 886/2580 [02:38<03:06,  9.10it/s] 34%|███▍      | 887/2580 [02:38<03:05,  9.10it/s] 34%|███▍      | 888/2580 [02:38<03:05,  9.10it/s] 34%|███▍      | 889/2580 [02:39<03:05,  9.10it/s] 34%|███▍      | 890/2580 [02:39<03:05,  9.11it/s] 35%|███▍      | 891/2580 [02:39<03:05,  9.11it/s] 35%|███▍      | 892/2580 [02:39<03:05,  9.11it/s] 35%|███▍      | 893/2580 [02:39<03:05,  9.11it/s] 35%|███▍      | 894/2580 [02:39<03:05,  9.11it/s] 35%|███▍      | 895/2580 [02:39<03:05,  9.11it/s] 35%|███▍      | 896/2580 [02:39<03:04,  9.11it/s] 35%|███▍      | 897/2580 [02:39<03:04,  9.11it/s] 35%|███▍      | 898/2580 [02:40<03:04,  9.11it/s] 35%|███▍      | 899/2580 [02:40<03:04,  9.11it/s] 35%|███▍      | 900/2580 [02:40<03:04,  9.11it/s] 35%|███▍      | 901/2580 [02:40<03:04,  9.11it/s] 35%|███▍      | 902/2580 [02:40<03:04,  9.11it/s] 35%|███▌      | 903/2580 [02:40<03:04,  9.11it/s] 35%|███▌      | 904/2580 [02:40<03:03,  9.11it/s] 35%|███▌      | 905/2580 [02:40<03:03,  9.11it/s] 35%|███▌      | 906/2580 [02:40<03:03,  9.11it/s] 35%|███▌      | 907/2580 [02:41<03:03,  9.11it/s] 35%|███▌      | 908/2580 [02:41<03:03,  9.11it/s] 35%|███▌      | 909/2580 [02:41<03:03,  9.11it/s] 35%|███▌      | 910/2580 [02:41<03:03,  9.11it/s] 35%|███▌      | 911/2580 [02:41<03:03,  9.11it/s] 35%|███▌      | 912/2580 [02:41<03:03,  9.11it/s] 35%|███▌      | 913/2580 [02:41<03:02,  9.11it/s] 35%|███▌      | 914/2580 [02:41<03:02,  9.11it/s] 35%|███▌      | 915/2580 [02:41<03:02,  9.10it/s] 36%|███▌      | 916/2580 [02:42<03:02,  9.10it/s] 36%|███▌      | 917/2580 [02:42<03:02,  9.11it/s] 36%|███▌      | 918/2580 [02:42<03:02,  9.11it/s] 36%|███▌      | 919/2580 [02:42<03:02,  9.10it/s] 36%|███▌      | 920/2580 [02:42<03:02,  9.10it/s] 36%|███▌      | 921/2580 [02:42<03:02,  9.10it/s] 36%|███▌      | 922/2580 [02:42<03:02,  9.10it/s] 36%|███▌      | 923/2580 [02:42<03:02,  9.10it/s] 36%|███▌      | 924/2580 [02:42<03:01,  9.10it/s] 36%|███▌      | 925/2580 [02:43<03:01,  9.10it/s] 36%|███▌      | 926/2580 [02:43<03:01,  9.11it/s] 36%|███▌      | 927/2580 [02:43<03:01,  9.11it/s] 36%|███▌      | 928/2580 [02:43<03:01,  9.11it/s] 36%|███▌      | 929/2580 [02:43<03:01,  9.11it/s] 36%|███▌      | 930/2580 [02:43<03:01,  9.11it/s] 36%|███▌      | 931/2580 [02:43<03:01,  9.11it/s] 36%|███▌      | 932/2580 [02:43<03:00,  9.11it/s] 36%|███▌      | 933/2580 [02:43<03:00,  9.11it/s] 36%|███▌      | 934/2580 [02:44<03:00,  9.11it/s] 36%|███▌      | 935/2580 [02:44<03:00,  9.10it/s] 36%|███▋      | 936/2580 [02:44<03:00,  9.09it/s] 36%|███▋      | 937/2580 [02:44<03:00,  9.08it/s] 36%|███▋      | 938/2580 [02:44<03:00,  9.09it/s] 36%|███▋      | 939/2580 [02:44<03:00,  9.09it/s] 36%|███▋      | 940/2580 [02:44<03:00,  9.10it/s] 36%|███▋      | 941/2580 [02:44<03:00,  9.10it/s] 37%|███▋      | 942/2580 [02:44<02:59,  9.11it/s] 37%|███▋      | 943/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 944/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 945/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 946/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 947/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 948/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 949/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 950/2580 [02:45<02:59,  9.11it/s] 37%|███▋      | 951/2580 [02:45<02:58,  9.10it/s] 37%|███▋      | 952/2580 [02:45<02:58,  9.11it/s] 37%|███▋      | 953/2580 [02:46<02:58,  9.11it/s] 37%|███▋      | 954/2580 [02:46<02:58,  9.10it/s] 37%|███▋      | 955/2580 [02:46<02:58,  9.11it/s] 37%|███▋      | 956/2580 [02:46<02:58,  9.11it/s] 37%|███▋      | 957/2580 [02:46<02:58,  9.10it/s] 37%|███▋      | 958/2580 [02:46<02:58,  9.10it/s] 37%|███▋      | 959/2580 [02:46<02:58,  9.10it/s] 37%|███▋      | 960/2580 [02:46<02:57,  9.10it/s] 37%|███▋      | 961/2580 [02:46<02:57,  9.10it/s] 37%|███▋      | 962/2580 [02:47<02:57,  9.11it/s] 37%|███▋      | 963/2580 [02:47<02:57,  9.11it/s] 37%|███▋      | 964/2580 [02:47<02:57,  9.11it/s] 37%|███▋      | 965/2580 [02:47<02:57,  9.10it/s] 37%|███▋      | 966/2580 [02:47<02:57,  9.11it/s] 37%|███▋      | 967/2580 [02:47<02:57,  9.11it/s] 38%|███▊      | 968/2580 [02:47<02:57,  9.10it/s] 38%|███▊      | 969/2580 [02:47<02:56,  9.11it/s] 38%|███▊      | 970/2580 [02:47<02:56,  9.11it/s] 38%|███▊      | 971/2580 [02:48<02:56,  9.11it/s] 38%|███▊      | 972/2580 [02:48<02:56,  9.11it/s] 38%|███▊      | 973/2580 [02:48<02:56,  9.11it/s] 38%|███▊      | 974/2580 [02:48<02:56,  9.11it/s] 38%|███▊      | 975/2580 [02:48<02:56,  9.10it/s] 38%|███▊      | 976/2580 [02:48<02:56,  9.11it/s] 38%|███▊      | 977/2580 [02:48<02:56,  9.11it/s] 38%|███▊      | 978/2580 [02:48<02:55,  9.11it/s] 38%|███▊      | 979/2580 [02:48<02:55,  9.11it/s] 38%|███▊      | 980/2580 [02:49<02:55,  9.11it/s] 38%|███▊      | 981/2580 [02:49<02:55,  9.11it/s] 38%|███▊      | 982/2580 [02:49<02:55,  9.11it/s] 38%|███▊      | 983/2580 [02:49<02:55,  9.11it/s] 38%|███▊      | 984/2580 [02:49<02:55,  9.11it/s] 38%|███▊      | 985/2580 [02:49<02:55,  9.11it/s] 38%|███▊      | 986/2580 [02:49<02:54,  9.11it/s] 38%|███▊      | 987/2580 [02:49<02:54,  9.11it/s] 38%|███▊      | 988/2580 [02:49<02:54,  9.11it/s] 38%|███▊      | 989/2580 [02:50<02:54,  9.11it/s] 38%|███▊      | 990/2580 [02:50<02:54,  9.11it/s] 38%|███▊      | 991/2580 [02:50<02:54,  9.11it/s] 38%|███▊      | 992/2580 [02:50<02:54,  9.11it/s] 38%|███▊      | 993/2580 [02:50<02:54,  9.11it/s] 39%|███▊      | 994/2580 [02:50<02:54,  9.10it/s] 39%|███▊      | 995/2580 [02:50<02:54,  9.10it/s] 39%|███▊      | 996/2580 [02:50<02:53,  9.11it/s] 39%|███▊      | 997/2580 [02:50<02:53,  9.11it/s] 39%|███▊      | 998/2580 [02:51<02:53,  9.11it/s] 39%|███▊      | 999/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1000/2580 [02:51<02:53,  9.10it/s]                                                    39%|███▉      | 1000/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1001/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1002/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1003/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1004/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1005/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1006/2580 [02:51<02:53,  9.10it/s] 39%|███▉      | 1007/2580 [02:52<02:52,  9.10it/s] 39%|███▉      | 1008/2580 [02:52<02:52,  9.10it/s] 39%|███▉      | 1009/2580 [02:52<02:52,  9.11it/s] 39%|███▉      | 1010/2580 [02:52<02:52,  9.11it/s] 39%|███▉      | 1011/2580 [02:52<02:52,  9.10it/s] 39%|███▉      | 1012/2580 [02:52<02:52,  9.10it/s] 39%|███▉      | 1013/2580 [02:52<02:52,  9.10it/s] 39%|███▉      | 1014/2580 [02:52<02:52,  9.10it/s] 39%|███▉      | 1015/2580 [02:52<02:51,  9.10it/s] 39%|███▉      | 1016/2580 [02:53<02:51,  9.11it/s] 39%|███▉      | 1017/2580 [02:53<02:51,  9.10it/s] 39%|███▉      | 1018/2580 [02:53<02:51,  9.10it/s] 39%|███▉      | 1019/2580 [02:53<02:51,  9.10it/s] 40%|███▉      | 1020/2580 [02:53<02:51,  9.10it/s] 40%|███▉      | 1021/2580 [02:53<02:51,  9.10it/s] 40%|███▉      | 1022/2580 [02:53<02:51,  9.10it/s] 40%|███▉      | 1023/2580 [02:53<02:50,  9.11it/s] 40%|███▉      | 1024/2580 [02:53<02:50,  9.11it/s] 40%|███▉      | 1025/2580 [02:54<02:50,  9.10it/s] 40%|███▉      | 1026/2580 [02:54<02:50,  9.11it/s] 40%|███▉      | 1027/2580 [02:54<02:50,  9.11it/s] 40%|███▉      | 1028/2580 [02:54<02:50,  9.11it/s] 40%|███▉      | 1029/2580 [02:54<02:50,  9.11it/s] 40%|███▉      | 1030/2580 [02:54<02:50,  9.09it/s] 40%|███▉      | 1031/2580 [02:54<02:50,  9.09it/s]{'loss': '0.3228', 'grad_norm': '9.057', 'learning_rate': '1.365e-05', 'epoch': '3.876'}

  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 100.91it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 95.61it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 94.22it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 93.51it/s][A
 80%|████████  | 52/65 [00:00<00:00, 93.18it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 92.99it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 40%|████      | 1032/2580 [02:55<02:50,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 92.99it/s][A
                                               [A{'eval_loss': '0.2032', 'eval_accuracy': '0.9534', 'eval_f1': '0.7684', 'eval_precision': '0.8011', 'eval_recall': '0.7448', 'eval_runtime': '0.7422', 'eval_samples_per_second': '693.9', 'eval_steps_per_second': '87.58', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.02s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.02s/it]
