/var/spool/slurmd/job3691387/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 75%|███████▌  | 24/32 [00:42<00:14,  1.84s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.84s/it][A
 81%|████████▏ | 26/32 [00:46<00:11,  1.85s/it][A
 84%|████████▍ | 27/32 [00:47<00:09,  1.81s/it][A
 88%|████████▊ | 28/32 [00:49<00:07,  1.82s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.83s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.84s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.84s/it][A
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A                                                     
                                               [A 67%|██████▋   | 1028/1542 [1:54:28<46:28,  5.43s/it]
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A
                                               [A 67%|██████▋   | 1029/1542 [1:54:40<3:34:11, 25.05s/it] 67%|██████▋   | 1030/1542 [1:54:47<2:46:43, 19.54s/it]                                                        67%|██████▋   | 1030/1542 [1:54:47<2:46:43, 19.54s/it] 67%|██████▋   | 1031/1542 [1:54:54<2:12:51, 15.60s/it] 67%|██████▋   | 1032/1542 [1:55:00<1:49:40, 12.90s/it] 67%|██████▋   | 1033/1542 [1:55:06<1:32:44, 10.93s/it] 67%|██████▋   | 1034/1542 [1:55:13<1:21:46,  9.66s/it] 67%|██████▋   | 1035/1542 [1:55:20<1:14:08,  8.77s/it] 67%|██████▋   | 1036/1542 [1:55:27<1:09:20,  8.22s/it] 67%|██████▋   | 1037/1542 [1:55:33<1:04:28,  7.66s/it] 67%|██████▋   | 1038/1542 [1:55:39<1:00:40,  7.22s/it] 67%|██████▋   | 1039/1542 [1:55:46<58:32,  6.98s/it]   67%|██████▋   | 1040/1542 [1:55:52<57:06,  6.83s/it]                                                      67%|██████▋   | 1040/1542 [1:55:52<57:06,  6.83s/it] 68%|██████▊   | 1041/1542 [1:55:59<55:41,  6.67s/it] 68%|██████▊   | 1042/1542 [1:56:05<53:57,  6.48s/it] 68%|██████▊   | 1043/1542 [1:56:11<52:44,  6.34s/it] 68%|██████▊   | 1044/1542 [1:56:17<53:19,  6.43s/it] 68%|██████▊   | 1045/1542 [1:56:24<54:05,  6.53s/it] 68%|██████▊   | 1046/1542 [1:56:31<54:08,  6.55s/it] 68%|██████▊   | 1047/1542 [1:56:37<53:00,  6.42s/it] 68%|██████▊   | 1048/1542 [1:56:44<54:13,  6.59s/it] 68%|██████▊   | 1049/1542 [1:56:50<53:20,  6.49s/it] 68%|██████▊   | 1050/1542 [1:56:57<54:17,  6.62s/it]                                                      68%|██████▊   | 1050/1542 [1:56:57<54:17,  6.62s/it] 68%|██████▊   | 1051/1542 [1:57:04<54:20,  6.64s/it] 68%|██████▊   | 1052/1542 [1:57:10<54:24,  6.66s/it] 68%|██████▊   | 1053/1542 [1:57:16<52:57,  6.50s/it] 68%|██████▊   | 1054/1542 [1:57:23<53:06,  6.53s/it] 68%|██████▊   | 1055/1542 [1:57:29<52:50,  6.51s/it] 68%|██████▊   | 1056/1542 [1:57:36<52:56,  6.54s/it] 69%|██████▊   | 1057/1542 [1:57:42<52:30,  6.50s/it] 69%|██████▊   | 1058/1542 [1:57:49<53:07,  6.58s/it] 69%|██████▊   | 1059/1542 [1:57:56<52:44,  6.55s/it] 69%|██████▊   | 1060/1542 [1:58:02<52:06,  6.49s/it]                                                      69%|██████▊   | 1060/1542 [1:58:02<52:06,  6.49s/it] 69%|██████▉   | 1061/1542 [1:58:09<52:35,  6.56s/it] 69%|██████▉   | 1062/1542 [1:58:16<53:25,  6.68s/it] 69%|██████▉   | 1063/1542 [1:58:22<52:01,  6.52s/it] 69%|██████▉   | 1064/1542 [1:58:28<51:15,  6.43s/it] 69%|██████▉   | 1065/1542 [1:58:35<51:35,  6.49s/it] 69%|██████▉   | 1066/1542 [1:58:41<51:08,  6.45s/it] 69%|██████▉   | 1067/1542 [1:58:47<50:33,  6.39s/it] 69%|██████▉   | 1068/1542 [1:58:54<51:10,  6.48s/it] 69%|██████▉   | 1069/1542 [1:59:01<51:58,  6.59s/it] 69%|██████▉   | 1070/1542 [1:59:07<51:32,  6.55s/it]                                                      69%|██████▉   | 1070/1542 [1:59:07<51:32,  6.55s/it] 69%|██████▉   | 1071/1542 [1:59:13<50:00,  6.37s/it] 70%|██████▉   | 1072/1542 [1:59:20<50:42,  6.47s/it] 70%|██████▉   | 1073/1542 [1:59:26<49:36,  6.35s/it] 70%|██████▉   | 1074/1542 [1:59:32<48:51,  6.26s/it] 70%|██████▉   | 1075/1542 [1:59:39<48:59,  6.29s/it] 70%|██████▉   | 1076/1542 [1:59:44<47:59,  6.18s/it] 70%|██████▉   | 1077/1542 [1:59:51<49:00,  6.32s/it] 70%|██████▉   | 1078/1542 [1:59:58<49:35,  6.41s/it] 70%|██████▉   | 1079/1542 [2:00:04<49:57,  6.47s/it] 70%|███████   | 1080/1542 [2:00:11<49:31,  6.43s/it]                                                      70%|███████   | 1080/1542 [2:00:11<49:31,  6.43s/it] 70%|███████   | 1081/1542 [2:00:17<49:18,  6.42s/it] 70%|███████   | 1082/1542 [2:00:23<47:43,  6.23s/it] 70%|███████   | 1083/1542 [2:00:29<48:21,  6.32s/it] 70%|███████   | 1084/1542 [2:00:36<49:41,  6.51s/it] 70%|███████   | 1085/1542 [2:00:43<50:05,  6.58s/it] 70%|███████   | 1086/1542 [2:00:50<50:04,  6.59s/it] 70%|███████   | 1087/1542 [2:00:56<50:07,  6.61s/it] 71%|███████   | 1088/1542 [2:01:03<49:29,  6.54s/it] 71%|███████   | 1089/1542 [2:01:09<49:30,  6.56s/it] 71%|███████   | 1090/1542 [2:01:16<49:30,  6.57s/it]                                                      71%|███████   | 1090/1542 [2:01:16<49:30,  6.57s/it] 71%|███████   | 1091/1542 [2:01:23<49:36,  6.60s/it] 71%|███████   | 1092/1542 [2:01:28<48:00,  6.40s/it] 71%|███████   | 1093/1542 [2:01:35<48:37,  6.50s/it] 71%|███████   | 1094/1542 [2:01:41<47:28,  6.36s/it] 71%|███████   | 1095/1542 [2:01:48<47:27,  6.37s/it] 71%|███████   | 1096/1542 [2:01:54<47:11,  6.35s/it] 71%|███████   | 1097/1542 [2:02:00<47:30,  6.41s/it] 71%|███████   | 1098/1542 [2:02:07<47:28,  6.42s/it] 71%|███████▏  | 1099/1542 [2:02:14<48:46,  6.61s/it] 71%|███████▏  | 1100/1542 [2:02:21<48:51,  6.63s/it]                                                      71%|███████▏  | 1100/1542 [2:02:21<48:51,  6.63s/it] 71%|███████▏  | 1101/1542 [2:02:27<49:09,  6.69s/it] 71%|███████▏  | 1102/1542 [2:02:34<49:17,  6.72s/it] 72%|███████▏  | 1103/1542 [2:02:41<48:40,  6.65s/it] 72%|███████▏  | 1104/1542 [2:02:47<47:46,  6.55s/it] 72%|███████▏  | 1105/1542 [2:02:54<47:30,  6.52s/it] 72%|███████▏  | 1106/1542 [2:03:00<47:03,  6.48s/it] 72%|███████▏  | 1107/1542 [2:03:06<47:04,  6.49s/it] 72%|███████▏  | 1108/1542 [2:03:13<46:52,  6.48s/it] 72%|███████▏  | 1109/1542 [2:03:19<46:35,  6.46s/it] 72%|███████▏  | 1110/1542 [2:03:26<47:03,  6.54s/it]                                                      72%|███████▏  | 1110/1542 [2:03:26<47:03,  6.54s/it] 72%|███████▏  | 1111/1542 [2:03:33<46:58,  6.54s/it] 72%|███████▏  | 1112/1542 [2:03:39<47:02,  6.56s/it] 72%|███████▏  | 1113/1542 [2:03:45<45:49,  6.41s/it] 72%|███████▏  | 1114/1542 [2:03:52<46:19,  6.49s/it] 72%|███████▏  | 1115/1542 [2:03:58<45:47,  6.43s/it] 72%|███████▏  | 1116/1542 [2:04:05<46:24,  6.54s/it] 72%|███████▏  | 1117/1542 [2:04:11<45:35,  6.44s/it] 73%|███████▎  | 1118/1542 [2:04:17<45:08,  6.39s/it] 73%|███████▎  | 1119/1542 [2:04:24<46:14,  6.56s/it] 73%|███████▎  | 1120/1542 [2:04:31<45:27,  6.46s/it]                                                      73%|███████▎  | 1120/1542 [2:04:31<45:27,  6.46s/it] 73%|███████▎  | 1121/1542 [2:04:37<44:11,  6.30s/it] 73%|███████▎  | 1122/1542 [2:04:43<43:53,  6.27s/it] 73%|███████▎  | 1123/1542 [2:04:49<43:55,  6.29s/it] 73%|███████▎  | 1124/1542 [2:04:56<45:13,  6.49s/it] 73%|███████▎  | 1125/1542 [2:05:03<45:30,  6.55s/it] 73%|███████▎  | 1126/1542 [2:05:09<45:45,  6.60s/it] 73%|███████▎  | 1127/1542 [2:05:16<45:53,  6.64s/it] 73%|███████▎  | 1128/1542 [2:05:22<44:13,  6.41s/it] 73%|███████▎  | 1129/1542 [2:05:28<44:01,  6.40s/it] 73%|███████▎  | 1130/1542 [2:05:35<44:31,  6.48s/it]                                                      73%|███████▎  | 1130/1542 [2:05:35<44:31,  6.48s/it] 73%|███████▎  | 1131/1542 [2:05:41<44:09,  6.45s/it] 73%|███████▎  | 1132/1542 [2:05:48<43:24,  6.35s/it] 73%|███████▎  | 1133/1542 [2:05:54<43:32,  6.39s/it] 74%|███████▎  | 1134/1542 [2:06:00<43:12,  6.35s/it] 74%|███████▎  | 1135/1542 [2:06:07<44:03,  6.49s/it] 74%|███████▎  | 1136/1542 [2:06:14<44:51,  6.63s/it] 74%|███████▎  | 1137/1542 [2:06:21<44:26,  6.58s/it] 74%|███████▍  | 1138/1542 [2:06:27<43:54,  6.52s/it] 74%|███████▍  | 1139/1542 [2:06:34<44:28,  6.62s/it] 74%|███████▍  | 1140/1542 [2:06:40<44:06,  6.58s/it]                                                      74%|███████▍  | 1140/1542 [2:06:40<44:06,  6.58s/it] 74%|███████▍  | 1141/1542 [2:06:47<43:29,  6.51s/it] 74%|███████▍  | 1142/1542 [2:06:53<43:24,  6.51s/it] 74%|███████▍  | 1143/1542 [2:07:00<43:03,  6.47s/it] 74%|███████▍  | 1144/1542 [2:07:06<42:08,  6.35s/it] 74%|███████▍  | 1145/1542 [2:07:12<42:22,  6.40s/it] 74%|███████▍  | 1146/1542 [2:07:18<41:00,  6.21s/it] 74%|███████▍  | 1147/1542 [2:07:25<42:34,  6.47s/it] 74%|███████▍  | 1148/1542 [2:07:31<42:18,  6.44s/it] 75%|███████▍  | 1149/1542 [2:07:38<43:10,  6.59s/it] 75%|███████▍  | 1150/1542 [2:07:45<42:47,  6.55s/it]                                                      75%|███████▍  | 1150/1542 [2:07:45<42:47,  6.55s/it] 75%|███████▍  | 1151/1542 [2:07:51<42:55,  6.59s/it] 75%|███████▍  | 1152/1542 [2:07:58<42:20,  6.52s/it] 75%|███████▍  | 1153/1542 [2:08:04<42:12,  6.51s/it] 75%|███████▍  | 1154/1542 [2:08:10<41:12,  6.37s/it] 75%|███████▍  | 1155/1542 [2:08:17<41:46,  6.48s/it] 75%|███████▍  | 1156/1542 [2:08:23<41:29,  6.45s/it] 75%|███████▌  | 1157/1542 [2:08:30<41:15,  6.43s/it] 75%|███████▌  | 1158/1542 [2:08:36<40:22,  6.31s/it] 75%|███████▌  | 1159/1542 [2:08:42<39:59,  6.27s/it] 75%|███████▌  | 1160/1542 [2:08:49<40:34,  6.37s/it]                                                      75%|███████▌  | 1160/1542 [2:08:49<40:34,  6.37s/it] 75%|███████▌  | 1161/1542 [2:08:55<40:24,  6.36s/it] 75%|███████▌  | 1162/1542 [2:09:01<40:31,  6.40s/it] 75%|███████▌  | 1163/1542 [2:09:08<40:57,  6.49s/it] 75%|███████▌  | 1164/1542 [2:09:14<40:12,  6.38s/it] 76%|███████▌  | 1165/1542 [2:09:20<39:39,  6.31s/it] 76%|███████▌  | 1166/1542 [2:09:27<39:26,  6.29s/it] 76%|███████▌  | 1167/1542 [2:09:33<39:34,  6.33s/it] 76%|███████▌  | 1168/1542 [2:09:40<40:34,  6.51s/it] 76%|███████▌  | 1169/1542 [2:09:46<39:21,  6.33s/it] 76%|███████▌  | 1170/1542 [2:09:52<39:10,  6.32s/it]                                                      76%|███████▌  | 1170/1542 [2:09:52<39:10,  6.32s/it] 76%|███████▌  | 1171/1542 [2:09:59<39:13,  6.34s/it] 76%|███████▌  | 1172/1542 [2:10:05<39:50,  6.46s/it] 76%|███████▌  | 1173/1542 [2:10:12<40:18,  6.55s/it] 76%|███████▌  | 1174/1542 [2:10:18<39:37,  6.46s/it] 76%|███████▌  | 1175/1542 [2:10:24<38:39,  6.32s/it] 76%|███████▋  | 1176/1542 [2:10:31<39:00,  6.40s/it] 76%|███████▋  | 1177/1542 [2:10:37<38:57,  6.40s/it] 76%|███████▋  | 1178/1542 [2:10:43<38:10,  6.29s/it] 76%|███████▋  | 1179/1542 [2:10:50<38:22,  6.34s/it] 77%|███████▋  | 1180/1542 [2:10:56<38:44,  6.42s/it]                                                      77%|███████▋  | 1180/1542 [2:10:56<38:44,  6.42s/it] 77%|███████▋  | 1181/1542 [2:11:03<38:16,  6.36s/it] 77%|███████▋  | 1182/1542 [2:11:09<38:08,  6.36s/it] 77%|███████▋  | 1183/1542 [2:11:16<38:28,  6.43s/it] 77%|███████▋  | 1184/1542 [2:11:22<38:55,  6.52s/it] 77%|███████▋  | 1185/1542 [2:11:29<38:55,  6.54s/it] 77%|███████▋  | 1186/1542 [2:11:35<38:17,  6.45s/it] 77%|███████▋  | 1187/1542 [2:11:42<38:27,  6.50s/it] 77%|███████▋  | 1188/1542 [2:11:48<38:34,  6.54s/it] 77%|███████▋  | 1189/1542 [2:11:55<38:32,  6.55s/it] 77%|███████▋  | 1190/1542 [2:12:02<38:25,  6.55s/it]                                                      77%|███████▋  | 1190/1542 [2:12:02<38:25,  6.55s/it] 77%|███████▋  | 1191/1542 [2:12:08<38:09,  6.52s/it] 77%|███████▋  | 1192/1542 [2:12:15<38:48,  6.65s/it] 77%|███████▋  | 1193/1542 [2:12:21<37:53,  6.52s/it] 77%|███████▋  | 1194/1542 [2:12:28<37:29,  6.46s/it] 77%|███████▋  | 1195/1542 [2:12:34<37:15,  6.44s/it] 78%|███████▊  | 1196/1542 [2:12:41<37:23,  6.48s/it] 78%|███████▊  | 1197/1542 [2:12:47<36:52,  6.41s/it] 78%|███████▊  | 1198/1542 [2:12:53<37:00,  6.45s/it] 78%|███████▊  | 1199/1542 [2:13:00<36:29,  6.38s/it] 78%|███████▊  | 1200/1542 [2:13:06<36:34,  6.42s/it]                                                      78%|███████▊  | 1200/1542 [2:13:06<36:34,  6.42s/it] 78%|███████▊  | 1201/1542 [2:13:13<36:37,  6.44s/it] 78%|███████▊  | 1202/1542 [2:13:19<36:43,  6.48s/it] 78%|███████▊  | 1203/1542 [2:13:25<35:48,  6.34s/it] 78%|███████▊  | 1204/1542 [2:13:32<35:55,  6.38s/it] 78%|███████▊  | 1205/1542 [2:13:38<35:56,  6.40s/it] 78%|███████▊  | 1206/1542 [2:13:44<35:35,  6.35s/it] 78%|███████▊  | 1207/1542 [2:13:51<36:15,  6.49s/it] 78%|███████▊  | 1208/1542 [2:13:58<36:37,  6.58s/it] 78%|███████▊  | 1209/1542 [2:14:04<36:12,  6.52s/it] 78%|███████▊  | 1210/1542 [2:14:11<35:54,  6.49s/it]                                                      78%|███████▊  | 1210/1542 [2:14:11<35:54,  6.49s/it] 79%|███████▊  | 1211/1542 [2:14:18<36:25,  6.60s/it] 79%|███████▊  | 1212/1542 [2:14:23<35:08,  6.39s/it] 79%|███████▊  | 1213/1542 [2:14:30<35:19,  6.44s/it] 79%|███████▊  | 1214/1542 [2:14:37<35:25,  6.48s/it] 79%|███████▉  | 1215/1542 [2:14:43<35:10,  6.45s/it] 79%|███████▉  | 1216/1542 [2:14:49<34:54,  6.43s/it] 79%|███████▉  | 1217/1542 [2:14:56<35:19,  6.52s/it] 79%|███████▉  | 1218/1542 [2:15:02<34:41,  6.42s/it] 79%|███████▉  | 1219/1542 [2:15:09<34:17,  6.37s/it] 79%|███████▉  | 1220/1542 [2:15:15<34:35,  6.45s/it]                                                      79%|███████▉  | 1220/1542 [2:15:15<34:35,  6.45s/it] 79%|███████▉  | 1221/1542 [2:15:21<34:09,  6.39s/it] 79%|███████▉  | 1222/1542 [2:15:28<33:57,  6.37s/it] 79%|███████▉  | 1223/1542 [2:15:34<33:13,  6.25s/it] 79%|███████▉  | 1224/1542 [2:15:40<33:19,  6.29s/it] 79%|███████▉  | 1225/1542 [2:15:46<33:12,  6.29s/it] 80%|███████▉  | 1226/1542 [2:15:53<33:47,  6.42s/it] 80%|███████▉  | 1227/1542 [2:16:00<34:19,  6.54s/it] 80%|███████▉  | 1228/1542 [2:16:07<34:21,  6.57s/it] 80%|███████▉  | 1229/1542 [2:16:13<34:07,  6.54s/it] 80%|███████▉  | 1230/1542 [2:16:19<33:39,  6.47s/it]                                                      80%|███████▉  | 1230/1542 [2:16:19<33:39,  6.47s/it] 80%|███████▉  | 1231/1542 [2:16:26<33:40,  6.50s/it] 80%|███████▉  | 1232/1542 [2:16:32<33:33,  6.49s/it] 80%|███████▉  | 1233/1542 [2:16:39<33:45,  6.56s/it] 80%|████████  | 1234/1542 [2:16:46<34:16,  6.68s/it] 80%|████████  | 1235/1542 [2:16:52<33:10,  6.48s/it] 80%|████████  | 1236/1542 [2:16:59<33:24,  6.55s/it] 80%|████████  | 1237/1542 [2:17:05<32:49,  6.46s/it] 80%|████████  | 1238/1542 [2:17:12<33:06,  6.54s/it] 80%|████████  | 1239/1542 [2:17:18<32:09,  6.37s/it] 80%|████████  | 1240/1542 [2:17:24<31:18,  6.22s/it]                                                      80%|████████  | 1240/1542 [2:17:24<31:18,  6.22s/it] 80%|████████  | 1241/1542 [2:17:30<31:40,  6.31s/it] 81%|████████  | 1242/1542 [2:17:37<32:22,  6.48s/it] 81%|████████  | 1243/1542 [2:17:43<31:59,  6.42s/it] 81%|████████  | 1244/1542 [2:17:50<31:53,  6.42s/it] 81%|████████  | 1245/1542 [2:17:56<32:22,  6.54s/it] 81%|████████  | 1246/1542 [2:18:03<32:49,  6.65s/it] 81%|████████  | 1247/1542 [2:18:10<32:03,  6.52s/it] 81%|████████  | 1248/1542 [2:18:16<31:32,  6.44s/it] 81%|████████  | 1249/1542 [2:18:22<31:19,  6.41s/it] 81%|████████  | 1250/1542 [2:18:29<31:47,  6.53s/it]                                                      81%|████████  | 1250/1542 [2:18:29<31:47,  6.53s/it] 81%|████████  | 1251/1542 [2:18:35<30:55,  6.38s/it] 81%|████████  | 1252/1542 [2:18:42<31:34,  6.53s/it] 81%|████████▏ | 1253/1542 [2:18:49<31:44,  6.59s/it] 81%|████████▏ | 1254/1542 [2:18:55<30:55,  6.44s/it] 81%|████████▏ | 1255/1542 [2:19:01<31:15,  6.53s/it] 81%|████████▏ | 1256/1542 [2:19:08<30:42,  6.44s/it] 82%|████████▏ | 1257/1542 [2:19:14<30:10,  6.35s/it] 82%|████████▏ | 1258/1542 [2:19:20<29:36,  6.26s/it] 82%|████████▏ | 1259/1542 [2:19:26<29:12,  6.19s/it] 82%|████████▏ | 1260/1542 [2:19:32<29:07,  6.20s/it]                                                      82%|████████▏ | 1260/1542 [2:19:32<29:07,  6.20s/it] 82%|████████▏ | 1261/1542 [2:19:39<30:00,  6.41s/it] 82%|████████▏ | 1262/1542 [2:19:46<30:05,  6.45s/it] 82%|████████▏ | 1263/1542 [2:19:52<29:59,  6.45s/it] 82%|████████▏ | 1264/1542 [2:19:58<29:40,  6.40s/it] 82%|████████▏ | 1265/1542 [2:20:05<29:25,  6.37s/it] 82%|████████▏ | 1266/1542 [2:20:11<29:18,  6.37s/it] 82%|████████▏ | 1267/1542 [2:20:18<29:23,  6.41s/it] 82%|████████▏ | 1268/1542 [2:20:24<28:44,  6.29s/it] 82%|████████▏ | 1269/1542 [2:20:30<29:03,  6.39s/it] 82%|████████▏ | 1270/1542 [2:20:37<29:04,  6.42s/it]                                                      82%|████████▏ | 1270/1542 [2:20:37<29:04,  6.42s/it] 82%|████████▏ | 1271/1542 [2:20:43<28:39,  6.34s/it] 82%|████████▏ | 1272/1542 [2:20:49<28:51,  6.41s/it] 83%|████████▎ | 1273/1542 [2:20:55<28:21,  6.33s/it] 83%|████████▎ | 1274/1542 [2:21:02<28:22,  6.35s/it] 83%|████████▎ | 1275/1542 [2:21:08<28:05,  6.31s/it] 83%|████████▎ | 1276/1542 [2:21:14<27:29,  6.20s/it] 83%|████████▎ | 1277/1542 [2:21:21<27:54,  6.32s/it] 83%|████████▎ | 1278/1542 [2:21:27<28:00,  6.37s/it] 83%|████████▎ | 1279/1542 [2:21:33<27:34,  6.29s/it] 83%|████████▎ | 1280/1542 [2:21:40<28:18,  6.48s/it]                                                      83%|████████▎ | 1280/1542 [2:21:40<28:18,  6.48s/it] 83%|████████▎ | 1281/1542 [2:21:47<28:01,  6.44s/it] 83%|████████▎ | 1282/1542 [2:21:53<28:06,  6.49s/it] 83%|████████▎ | 1283/1542 [2:21:59<27:31,  6.38s/it] 83%|████████▎ | 1284/1542 [2:22:06<27:16,  6.34s/it] 83%|████████▎ | 1285/1542 [2:22:09<23:09,  5.41s/it]{'eval_loss': '0.2481', 'eval_runtime': '58.86', 'eval_samples_per_second': '4.349', 'eval_steps_per_second': '0.544', 'eval_entropy': '0.2416', 'eval_num_tokens': '7.299e+06', 'eval_mean_token_accuracy': '0.9524', 'epoch': '4'}
