/var/spool/slurmd/job3692587/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692587/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 60%|██████    | 1855/3090 [05:12<1:46:56,  5.20s/it] 60%|██████    | 1856/3090 [05:12<1:15:27,  3.67s/it] 60%|██████    | 1857/3090 [05:12<53:27,  2.60s/it]   60%|██████    | 1858/3090 [05:12<38:04,  1.85s/it] 60%|██████    | 1859/3090 [05:12<27:18,  1.33s/it] 60%|██████    | 1860/3090 [05:12<19:46,  1.04it/s] 60%|██████    | 1861/3090 [05:12<14:30,  1.41it/s] 60%|██████    | 1862/3090 [05:12<10:49,  1.89it/s] 60%|██████    | 1863/3090 [05:12<08:14,  2.48it/s] 60%|██████    | 1864/3090 [05:13<06:26,  3.17it/s] 60%|██████    | 1865/3090 [05:13<05:10,  3.94it/s] 60%|██████    | 1866/3090 [05:13<04:17,  4.75it/s] 60%|██████    | 1867/3090 [05:13<03:40,  5.55it/s] 60%|██████    | 1868/3090 [05:13<03:14,  6.28it/s] 60%|██████    | 1869/3090 [05:13<02:56,  6.93it/s] 61%|██████    | 1870/3090 [05:13<02:43,  7.46it/s] 61%|██████    | 1871/3090 [05:13<02:34,  7.89it/s] 61%|██████    | 1872/3090 [05:13<02:28,  8.22it/s] 61%|██████    | 1873/3090 [05:14<02:23,  8.46it/s] 61%|██████    | 1874/3090 [05:14<02:20,  8.65it/s] 61%|██████    | 1875/3090 [05:14<02:18,  8.77it/s] 61%|██████    | 1876/3090 [05:14<02:16,  8.87it/s] 61%|██████    | 1877/3090 [05:14<02:15,  8.94it/s] 61%|██████    | 1878/3090 [05:14<02:14,  8.98it/s] 61%|██████    | 1879/3090 [05:14<02:14,  9.02it/s] 61%|██████    | 1880/3090 [05:14<02:13,  9.04it/s] 61%|██████    | 1881/3090 [05:14<02:13,  9.06it/s] 61%|██████    | 1882/3090 [05:15<02:13,  9.07it/s] 61%|██████    | 1883/3090 [05:15<02:12,  9.08it/s] 61%|██████    | 1884/3090 [05:15<02:12,  9.09it/s] 61%|██████    | 1885/3090 [05:15<02:12,  9.09it/s] 61%|██████    | 1886/3090 [05:15<02:12,  9.09it/s] 61%|██████    | 1887/3090 [05:15<02:12,  9.10it/s] 61%|██████    | 1888/3090 [05:15<02:12,  9.10it/s] 61%|██████    | 1889/3090 [05:15<02:11,  9.10it/s] 61%|██████    | 1890/3090 [05:15<02:11,  9.10it/s] 61%|██████    | 1891/3090 [05:16<02:11,  9.10it/s] 61%|██████    | 1892/3090 [05:16<02:11,  9.10it/s] 61%|██████▏   | 1893/3090 [05:16<02:11,  9.10it/s] 61%|██████▏   | 1894/3090 [05:16<02:11,  9.10it/s] 61%|██████▏   | 1895/3090 [05:16<02:11,  9.10it/s] 61%|██████▏   | 1896/3090 [05:16<02:11,  9.10it/s] 61%|██████▏   | 1897/3090 [05:16<02:11,  9.10it/s] 61%|██████▏   | 1898/3090 [05:16<02:11,  9.10it/s] 61%|██████▏   | 1899/3090 [05:16<02:10,  9.10it/s] 61%|██████▏   | 1900/3090 [05:17<02:10,  9.09it/s] 62%|██████▏   | 1901/3090 [05:17<02:10,  9.09it/s] 62%|██████▏   | 1902/3090 [05:17<02:10,  9.09it/s] 62%|██████▏   | 1903/3090 [05:17<02:10,  9.09it/s] 62%|██████▏   | 1904/3090 [05:17<02:10,  9.10it/s] 62%|██████▏   | 1905/3090 [05:17<02:10,  9.10it/s] 62%|██████▏   | 1906/3090 [05:17<02:10,  9.10it/s] 62%|██████▏   | 1907/3090 [05:17<02:10,  9.10it/s] 62%|██████▏   | 1908/3090 [05:17<02:09,  9.10it/s] 62%|██████▏   | 1909/3090 [05:18<02:09,  9.10it/s] 62%|██████▏   | 1910/3090 [05:18<02:09,  9.10it/s] 62%|██████▏   | 1911/3090 [05:18<02:09,  9.10it/s] 62%|██████▏   | 1912/3090 [05:18<02:09,  9.10it/s] 62%|██████▏   | 1913/3090 [05:18<02:08,  9.18it/s] 62%|██████▏   | 1915/3090 [05:18<01:58,  9.92it/s] 62%|██████▏   | 1916/3090 [05:18<02:01,  9.70it/s] 62%|██████▏   | 1917/3090 [05:18<02:03,  9.54it/s] 62%|██████▏   | 1918/3090 [05:18<02:04,  9.41it/s] 62%|██████▏   | 1919/3090 [05:19<02:05,  9.32it/s] 62%|██████▏   | 1920/3090 [05:19<02:06,  9.26it/s] 62%|██████▏   | 1921/3090 [05:19<02:06,  9.21it/s] 62%|██████▏   | 1922/3090 [05:19<02:07,  9.18it/s] 62%|██████▏   | 1923/3090 [05:19<02:07,  9.16it/s] 62%|██████▏   | 1924/3090 [05:19<02:07,  9.14it/s] 62%|██████▏   | 1925/3090 [05:19<02:07,  9.12it/s] 62%|██████▏   | 1926/3090 [05:19<02:07,  9.12it/s] 62%|██████▏   | 1927/3090 [05:19<02:07,  9.11it/s] 62%|██████▏   | 1928/3090 [05:20<02:07,  9.11it/s] 62%|██████▏   | 1929/3090 [05:20<02:07,  9.11it/s] 62%|██████▏   | 1930/3090 [05:20<02:07,  9.11it/s] 62%|██████▏   | 1931/3090 [05:20<02:07,  9.10it/s] 63%|██████▎   | 1932/3090 [05:20<02:07,  9.10it/s] 63%|██████▎   | 1933/3090 [05:20<02:07,  9.10it/s] 63%|██████▎   | 1934/3090 [05:20<02:07,  9.10it/s] 63%|██████▎   | 1935/3090 [05:20<02:06,  9.10it/s] 63%|██████▎   | 1936/3090 [05:20<02:06,  9.10it/s] 63%|██████▎   | 1937/3090 [05:21<02:06,  9.10it/s] 63%|██████▎   | 1938/3090 [05:21<02:06,  9.10it/s] 63%|██████▎   | 1939/3090 [05:21<02:06,  9.10it/s] 63%|██████▎   | 1940/3090 [05:21<02:06,  9.10it/s] 63%|██████▎   | 1941/3090 [05:21<02:06,  9.10it/s] 63%|██████▎   | 1942/3090 [05:21<02:06,  9.10it/s] 63%|██████▎   | 1943/3090 [05:21<02:06,  9.10it/s] 63%|██████▎   | 1944/3090 [05:21<02:05,  9.10it/s] 63%|██████▎   | 1945/3090 [05:21<02:05,  9.09it/s] 63%|██████▎   | 1946/3090 [05:22<02:06,  9.06it/s] 63%|██████▎   | 1947/3090 [05:22<02:05,  9.08it/s] 63%|██████▎   | 1948/3090 [05:22<02:05,  9.08it/s] 63%|██████▎   | 1949/3090 [05:22<02:05,  9.08it/s] 63%|██████▎   | 1950/3090 [05:22<02:05,  9.09it/s] 63%|██████▎   | 1951/3090 [05:22<02:05,  9.09it/s] 63%|██████▎   | 1952/3090 [05:22<02:05,  9.09it/s] 63%|██████▎   | 1953/3090 [05:22<02:05,  9.09it/s] 63%|██████▎   | 1954/3090 [05:22<02:04,  9.09it/s] 63%|██████▎   | 1955/3090 [05:23<02:05,  9.08it/s] 63%|██████▎   | 1956/3090 [05:23<02:04,  9.08it/s] 63%|██████▎   | 1957/3090 [05:23<02:04,  9.09it/s] 63%|██████▎   | 1958/3090 [05:23<02:04,  9.09it/s] 63%|██████▎   | 1959/3090 [05:23<02:04,  9.09it/s] 63%|██████▎   | 1960/3090 [05:23<02:04,  9.09it/s] 63%|██████▎   | 1961/3090 [05:23<02:04,  9.09it/s] 63%|██████▎   | 1962/3090 [05:23<02:04,  9.09it/s] 64%|██████▎   | 1963/3090 [05:23<02:03,  9.09it/s] 64%|██████▎   | 1964/3090 [05:24<02:03,  9.09it/s] 64%|██████▎   | 1965/3090 [05:24<02:03,  9.09it/s] 64%|██████▎   | 1966/3090 [05:24<02:03,  9.09it/s] 64%|██████▎   | 1967/3090 [05:24<02:03,  9.09it/s] 64%|██████▎   | 1968/3090 [05:24<02:03,  9.09it/s] 64%|██████▎   | 1969/3090 [05:24<02:03,  9.09it/s] 64%|██████▍   | 1970/3090 [05:24<02:03,  9.09it/s] 64%|██████▍   | 1971/3090 [05:24<02:03,  9.09it/s] 64%|██████▍   | 1972/3090 [05:24<02:02,  9.09it/s] 64%|██████▍   | 1973/3090 [05:25<02:02,  9.09it/s] 64%|██████▍   | 1974/3090 [05:25<02:02,  9.10it/s] 64%|██████▍   | 1975/3090 [05:25<02:02,  9.09it/s] 64%|██████▍   | 1976/3090 [05:25<02:02,  9.09it/s] 64%|██████▍   | 1977/3090 [05:25<02:02,  9.10it/s] 64%|██████▍   | 1978/3090 [05:25<02:02,  9.09it/s] 64%|██████▍   | 1979/3090 [05:25<02:02,  9.10it/s] 64%|██████▍   | 1980/3090 [05:25<02:01,  9.10it/s] 64%|██████▍   | 1981/3090 [05:25<02:01,  9.10it/s] 64%|██████▍   | 1982/3090 [05:26<02:01,  9.10it/s] 64%|██████▍   | 1983/3090 [05:26<02:01,  9.09it/s] 64%|██████▍   | 1984/3090 [05:26<02:01,  9.10it/s] 64%|██████▍   | 1985/3090 [05:26<02:01,  9.09it/s] 64%|██████▍   | 1986/3090 [05:26<02:01,  9.09it/s] 64%|██████▍   | 1987/3090 [05:26<02:01,  9.10it/s] 64%|██████▍   | 1988/3090 [05:26<02:01,  9.09it/s] 64%|██████▍   | 1989/3090 [05:26<02:01,  9.10it/s] 64%|██████▍   | 1990/3090 [05:26<02:00,  9.09it/s] 64%|██████▍   | 1991/3090 [05:27<02:00,  9.09it/s] 64%|██████▍   | 1992/3090 [05:27<02:00,  9.09it/s] 64%|██████▍   | 1993/3090 [05:27<02:00,  9.10it/s] 65%|██████▍   | 1994/3090 [05:27<02:00,  9.10it/s] 65%|██████▍   | 1995/3090 [05:27<02:00,  9.08it/s] 65%|██████▍   | 1996/3090 [05:27<02:00,  9.09it/s] 65%|██████▍   | 1997/3090 [05:27<02:00,  9.09it/s] 65%|██████▍   | 1998/3090 [05:27<02:00,  9.09it/s] 65%|██████▍   | 1999/3090 [05:27<01:59,  9.10it/s] 65%|██████▍   | 2000/3090 [05:28<01:59,  9.10it/s]                                                    65%|██████▍   | 2000/3090 [05:28<01:59,  9.10it/s] 65%|██████▍   | 2001/3090 [05:28<01:59,  9.09it/s] 65%|██████▍   | 2002/3090 [05:28<01:59,  9.09it/s] 65%|██████▍   | 2003/3090 [05:28<01:59,  9.10it/s] 65%|██████▍   | 2004/3090 [05:28<01:59,  9.09it/s] 65%|██████▍   | 2005/3090 [05:28<01:59,  9.09it/s] 65%|██████▍   | 2006/3090 [05:28<01:59,  9.09it/s] 65%|██████▍   | 2007/3090 [05:28<01:59,  9.09it/s] 65%|██████▍   | 2008/3090 [05:28<01:58,  9.09it/s] 65%|██████▌   | 2009/3090 [05:28<01:58,  9.10it/s] 65%|██████▌   | 2010/3090 [05:29<01:58,  9.10it/s] 65%|██████▌   | 2011/3090 [05:29<01:58,  9.10it/s] 65%|██████▌   | 2012/3090 [05:29<01:58,  9.10it/s] 65%|██████▌   | 2013/3090 [05:29<01:58,  9.10it/s] 65%|██████▌   | 2014/3090 [05:29<01:58,  9.10it/s] 65%|██████▌   | 2015/3090 [05:29<01:58,  9.09it/s] 65%|██████▌   | 2016/3090 [05:29<01:58,  9.10it/s] 65%|██████▌   | 2017/3090 [05:29<01:57,  9.10it/s] 65%|██████▌   | 2018/3090 [05:29<01:57,  9.10it/s] 65%|██████▌   | 2019/3090 [05:30<01:57,  9.10it/s] 65%|██████▌   | 2020/3090 [05:30<01:57,  9.10it/s] 65%|██████▌   | 2021/3090 [05:30<01:57,  9.10it/s] 65%|██████▌   | 2022/3090 [05:30<01:57,  9.09it/s] 65%|██████▌   | 2023/3090 [05:30<01:57,  9.09it/s] 66%|██████▌   | 2024/3090 [05:30<01:57,  9.09it/s] 66%|██████▌   | 2025/3090 [05:30<01:57,  9.09it/s] 66%|██████▌   | 2026/3090 [05:30<01:56,  9.09it/s] 66%|██████▌   | 2027/3090 [05:30<01:56,  9.10it/s] 66%|██████▌   | 2028/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2029/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2030/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2031/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2032/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2033/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2034/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2035/3090 [05:31<01:56,  9.09it/s] 66%|██████▌   | 2036/3090 [05:31<01:55,  9.09it/s] 66%|██████▌   | 2037/3090 [05:32<01:55,  9.09it/s] 66%|██████▌   | 2038/3090 [05:32<01:55,  9.10it/s] 66%|██████▌   | 2039/3090 [05:32<01:55,  9.10it/s] 66%|██████▌   | 2040/3090 [05:32<01:55,  9.10it/s] 66%|██████▌   | 2041/3090 [05:32<01:55,  9.10it/s] 66%|██████▌   | 2042/3090 [05:32<01:55,  9.09it/s] 66%|██████▌   | 2043/3090 [05:32<01:55,  9.09it/s] 66%|██████▌   | 2044/3090 [05:32<01:54,  9.10it/s] 66%|██████▌   | 2045/3090 [05:32<01:54,  9.09it/s] 66%|██████▌   | 2046/3090 [05:33<01:54,  9.10it/s] 66%|██████▌   | 2047/3090 [05:33<01:54,  9.10it/s] 66%|██████▋   | 2048/3090 [05:33<01:54,  9.10it/s] 66%|██████▋   | 2049/3090 [05:33<01:54,  9.10it/s] 66%|██████▋   | 2050/3090 [05:33<01:54,  9.10it/s] 66%|██████▋   | 2051/3090 [05:33<01:54,  9.10it/s] 66%|██████▋   | 2052/3090 [05:33<01:54,  9.10it/s] 66%|██████▋   | 2053/3090 [05:33<01:53,  9.10it/s] 66%|██████▋   | 2054/3090 [05:33<01:53,  9.10it/s] 67%|██████▋   | 2055/3090 [05:34<01:53,  9.09it/s] 67%|██████▋   | 2056/3090 [05:34<01:53,  9.10it/s] 67%|██████▋   | 2057/3090 [05:34<01:53,  9.10it/s] 67%|██████▋   | 2058/3090 [05:34<01:53,  9.10it/s] 67%|██████▋   | 2059/3090 [05:34<01:53,  9.10it/s] 67%|██████▋   | 2060/3090 [05:34<01:53,  9.10it/s] 67%|██████▋   | 2061/3090 [05:34<01:53,  9.10it/s] 67%|██████▋   | 2062/3090 [05:34<01:52,  9.10it/s] 67%|██████▋   | 2063/3090 [05:34<01:52,  9.10it/s] 67%|██████▋   | 2064/3090 [05:35<01:52,  9.10it/s] 67%|██████▋   | 2065/3090 [05:35<01:52,  9.10it/s] 67%|██████▋   | 2066/3090 [05:35<01:52,  9.10it/s] 67%|██████▋   | 2067/3090 [05:35<01:52,  9.10it/s] 67%|██████▋   | 2068/3090 [05:35<01:52,  9.09it/s] 67%|██████▋   | 2069/3090 [05:35<01:52,  9.09it/s] 67%|██████▋   | 2070/3090 [05:35<01:52,  9.09it/s] 67%|██████▋   | 2071/3090 [05:35<01:52,  9.09it/s] 67%|██████▋   | 2072/3090 [05:35<01:51,  9.09it/s] 67%|██████▋   | 2073/3090 [05:36<01:51,  9.09it/s] 67%|██████▋   | 2074/3090 [05:36<01:51,  9.10it/s] 67%|██████▋   | 2075/3090 [05:36<01:51,  9.09it/s] 67%|██████▋   | 2076/3090 [05:36<01:51,  9.09it/s] 67%|██████▋   | 2077/3090 [05:36<01:51,  9.09it/s] 67%|██████▋   | 2078/3090 [05:36<01:51,  9.09it/s] 67%|██████▋   | 2079/3090 [05:36<01:51,  9.09it/s] 67%|██████▋   | 2080/3090 [05:36<01:51,  9.10it/s] 67%|██████▋   | 2081/3090 [05:36<01:50,  9.10it/s] 67%|██████▋   | 2082/3090 [05:37<01:50,  9.10it/s] 67%|██████▋   | 2083/3090 [05:37<01:50,  9.10it/s] 67%|██████▋   | 2084/3090 [05:37<01:50,  9.09it/s] 67%|██████▋   | 2085/3090 [05:37<01:50,  9.09it/s] 68%|██████▊   | 2086/3090 [05:37<01:50,  9.09it/s] 68%|██████▊   | 2087/3090 [05:37<01:50,  9.09it/s] 68%|██████▊   | 2088/3090 [05:37<01:50,  9.09it/s] 68%|██████▊   | 2089/3090 [05:37<01:50,  9.09it/s] 68%|██████▊   | 2090/3090 [05:37<01:50,  9.09it/s] 68%|██████▊   | 2091/3090 [05:38<01:49,  9.09it/s] 68%|██████▊   | 2092/3090 [05:38<01:49,  9.09it/s] 68%|██████▊   | 2093/3090 [05:38<01:49,  9.10it/s] 68%|██████▊   | 2094/3090 [05:38<01:49,  9.10it/s] 68%|██████▊   | 2095/3090 [05:38<01:49,  9.09it/s] 68%|██████▊   | 2096/3090 [05:38<01:49,  9.10it/s] 68%|██████▊   | 2097/3090 [05:38<01:49,  9.09it/s] 68%|██████▊   | 2098/3090 [05:38<01:49,  9.09it/s] 68%|██████▊   | 2099/3090 [05:38<01:48,  9.10it/s] 68%|██████▊   | 2100/3090 [05:38<01:48,  9.09it/s] 68%|██████▊   | 2101/3090 [05:39<01:48,  9.09it/s] 68%|██████▊   | 2102/3090 [05:39<01:48,  9.09it/s] 68%|██████▊   | 2103/3090 [05:39<01:48,  9.09it/s] 68%|██████▊   | 2104/3090 [05:39<01:48,  9.09it/s] 68%|██████▊   | 2105/3090 [05:39<01:48,  9.09it/s] 68%|██████▊   | 2106/3090 [05:39<01:48,  9.09it/s] 68%|██████▊   | 2107/3090 [05:39<01:48,  9.09it/s] 68%|██████▊   | 2108/3090 [05:39<01:47,  9.09it/s] 68%|██████▊   | 2109/3090 [05:39<01:47,  9.09it/s] 68%|██████▊   | 2110/3090 [05:40<01:47,  9.09it/s] 68%|██████▊   | 2111/3090 [05:40<01:47,  9.09it/s] 68%|██████▊   | 2112/3090 [05:40<01:47,  9.09it/s] 68%|██████▊   | 2113/3090 [05:40<01:47,  9.09it/s] 68%|██████▊   | 2114/3090 [05:40<01:47,  9.09it/s] 68%|██████▊   | 2115/3090 [05:40<01:47,  9.09it/s] 68%|██████▊   | 2116/3090 [05:40<01:47,  9.09it/s] 69%|██████▊   | 2117/3090 [05:40<01:46,  9.10it/s] 69%|██████▊   | 2118/3090 [05:40<01:46,  9.10it/s] 69%|██████▊   | 2119/3090 [05:41<01:46,  9.10it/s] 69%|██████▊   | 2120/3090 [05:41<01:46,  9.09it/s] 69%|██████▊   | 2121/3090 [05:41<01:46,  9.09it/s] 69%|██████▊   | 2122/3090 [05:41<01:46,  9.09it/s] 69%|██████▊   | 2123/3090 [05:41<01:46,  9.09it/s] 69%|██████▊   | 2124/3090 [05:41<01:46,  9.09it/s] 69%|██████▉   | 2125/3090 [05:41<01:46,  9.09it/s] 69%|██████▉   | 2126/3090 [05:41<01:46,  9.09it/s] 69%|██████▉   | 2127/3090 [05:41<01:45,  9.09it/s] 69%|██████▉   | 2128/3090 [05:42<01:45,  9.09it/s] 69%|██████▉   | 2129/3090 [05:42<01:45,  9.10it/s] 69%|██████▉   | 2130/3090 [05:42<01:45,  9.10it/s] 69%|██████▉   | 2131/3090 [05:42<01:45,  9.10it/s] 69%|██████▉   | 2132/3090 [05:42<01:45,  9.10it/s] 69%|██████▉   | 2133/3090 [05:42<01:45,  9.10it/s] 69%|██████▉   | 2134/3090 [05:42<01:45,  9.10it/s] 69%|██████▉   | 2135/3090 [05:42<01:45,  9.09it/s] 69%|██████▉   | 2136/3090 [05:42<01:44,  9.10it/s] 69%|██████▉   | 2137/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2138/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2139/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2140/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2141/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2142/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2143/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2144/3090 [05:43<01:44,  9.09it/s] 69%|██████▉   | 2145/3090 [05:43<01:43,  9.09it/s] 69%|██████▉   | 2146/3090 [05:44<01:43,  9.09it/s] 69%|██████▉   | 2147/3090 [05:44<01:43,  9.09it/s] 70%|██████▉   | 2148/3090 [05:44<01:43,  9.09it/s] 70%|██████▉   | 2149/3090 [05:44<01:43,  9.09it/s] 70%|██████▉   | 2150/3090 [05:44<01:43,  9.09it/s] 70%|██████▉   | 2151/3090 [05:44<01:43,  9.09it/s] 70%|██████▉   | 2152/3090 [05:44<01:43,  9.09it/s] 70%|██████▉   | 2153/3090 [05:44<01:42,  9.10it/s] 70%|██████▉   | 2154/3090 [05:44<01:42,  9.10it/s] 70%|██████▉   | 2155/3090 [05:45<01:42,  9.09it/s] 70%|██████▉   | 2156/3090 [05:45<01:42,  9.09it/s] 70%|██████▉   | 2157/3090 [05:45<01:42,  9.09it/s] 70%|██████▉   | 2158/3090 [05:45<01:42,  9.10it/s] 70%|██████▉   | 2159/3090 [05:45<01:42,  9.10it/s] 70%|██████▉   | 2160/3090 [05:45<01:42,  9.10it/s] 70%|██████▉   | 2161/3090 [05:45<01:42,  9.10it/s] 70%|██████▉   | 2162/3090 [05:45<01:42,  9.09it/s] 70%|███████   | 2163/3090 [05:45<01:40,  9.20it/s]{'loss': '0.589', 'grad_norm': '0.691', 'learning_rate': '7.911e-06', 'epoch': '6.472'}

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 101.05it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 95.34it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.99it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 93.30it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.72it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.56it/s][A                                                   
                                               [A 70%|███████   | 2163/3090 [05:46<01:40,  9.20it/s]
100%|██████████| 63/63 [00:00<00:00, 92.56it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.938  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.732  (n=20.0)
  Suspicion       F1=0.844  (n=29.0)
  Discarded       F1=1.000  (n=11.0)
  Yes             F1=0.951  (n=216.0)
  Previous        F1=0.857  (n=3.0)
  No              F1=0.731  (n=24.0)
{'eval_loss': '1.576', 'eval_accuracy': '0.9185', 'eval_f1': '0.7566', 'eval_precision': '0.7288', 'eval_recall': '0.7921', 'eval_runtime': '0.728', 'eval_samples_per_second': '690.9', 'eval_steps_per_second': '86.53', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.82s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.82s/it]
